-- Merging decision tree log ---
manifest
ADDED from /Volumes/VITACORE2/novella_project/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Volumes/VITACORE2/novella_project/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Volumes/VITACORE2/novella_project/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Volumes/VITACORE2/novella_project/app/src/main/AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/mashal/.gradle/caches/transforms-4/a4456bf8a2eddcc9710796d5b67b514e/transformed/jetified-firebase-auth-ktx-23.1.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/mashal/.gradle/caches/transforms-4/43a477959ab90639467378bf152647ed/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/mashal/.gradle/caches/transforms-4/bac0c60dde25a641cccc92833eb8805c/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mashal/.gradle/caches/transforms-4/a079910d61030a118faedae94cc61c19/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/mashal/.gradle/caches/transforms-4/4b69172547713ce5b232c67e14577838/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/mashal/.gradle/caches/transforms-4/0a14ed82ec5121247e6da2f5cda7666a/transformed/jetified-hilt-navigation-compose-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/mashal/.gradle/caches/transforms-4/2b5b36321ed521eb9a48fe7b86029776/transformed/jetified-hilt-navigation-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.52] /Users/mashal/.gradle/caches/transforms-4/9b6227876df08100fa14dd7452d79066/transformed/jetified-hilt-android-2.52/AndroidManifest.xml:16:1-19:12
MERGED from [com.android.billingclient:billing-ktx:7.1.1] /Users/mashal/.gradle/caches/transforms-4/ef83eb23ba52dfe135a4ec98d6c03c0e/transformed/jetified-billing-ktx-7.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.billingclient:billing:7.1.1] /Users/mashal/.gradle/caches/transforms-4/e3b9313d066ed8859771868ecc89085b/transformed/jetified-billing-7.1.1/AndroidManifest.xml:2:1-38:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/mashal/.gradle/caches/transforms-4/60c21d8caf4f5b85d4bf59b74b4cbfd7/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/mashal/.gradle/caches/transforms-4/2429bcb5f6063b096bc9bbb10fe25755/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/mashal/.gradle/caches/transforms-4/d56e3de62a15c190c9eef8fb4b2d235b/transformed/jetified-firebase-storage-ktx-21.0.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/mashal/.gradle/caches/transforms-4/2125ca4a13f861013db2aba2e1232d37/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:15:1-39:12
